Deck Name,Card Name,Quantity,Type
Charizard,Boss's Orders PAL 172,2,Trainer
Charizard,Iono PAL 185,2,Trainer
Charizard,Professor Turo's Scenario PAR 171,1,Trainer
Charizard,Thorton LOR 167,1,Trainer
Charizard,Briar SCR 132,1,Trainer
Charizard,Buddy-Buddy Poffin TEF 144,4,Trainer
Charizard,Ultra Ball SVI 196,4,Trainer
Charizard,Rare Candy SVI 191,4,Trainer
Charizard,Nest Ball SVI 181,3,Trainer
Charizard,Counter Catcher PAR 160,2,Trainer
Charizard,Super Rod PAL 188,2,Trainer
Charizard,Night Stretcher SFA 61,1,Trainer
Charizard,Unfair Stamp TWM 165,1,Trainer
Charizard,Lost Vacuum LOR 162,1,Trainer
Charizard,Canceling Cologne ASR 136,1,Trainer
Charizard,Forest Seal Stone SIT 156,1,Trainer
Charizard,Defiance Band SVI 169,1,Trainer
Charizard,Fire Energy SVE 10,5,Energy
Cards,"19 Pokemon, 36 Trainer, 5 Energy",,
Charizard,Charmander MEW 4,3,Pokemon
Charizard,Charmeleon PAF 8,1,Pokemon
Charizard,Charizard ex OBF 125,2,Pokemon
Charizard,Pidgey OBF 162,2,Pokemon
Charizard,Pidgeot ex OBF 164,2,Pokemon
Charizard,Duskull BRS 60,2,Pokemon
Charizard,Dusclops SFA 19,1,Pokemon
Charizard,Dusknoir SFA 20,1,Pokemon
Charizard,Rotom V LOR 58,1,Pokemon
Charizard,Lumineon V BRS 40,1,Pokemon
Charizard,Radiant Charizard CRZ 20,1,Pokemon
Charizard,Fezandipiti ex SFA 38,1,Pokemon
Charizard,Arven OBF 186,4,Trainer
Charizard,Boss's Orders PAL 172,2,Trainer
Charizard,Iono PAL 185,2,Trainer
Charizard,Professor Turo's Scenario PAR 171,1,Trainer
Charizard,Briar SCR 132,1,Trainer
Charizard,Thorton LOR 167,1,Trainer
Charizard,Nest Ball SVI 181,4,Trainer
Charizard,Ultra Ball SVI 196,4,Trainer
Charizard,Rare Candy SVI 191,4,Trainer
Charizard,Buddy-Buddy Poffin TEF 144,4,Trainer
Charizard,Super Rod PAL 188,2,Trainer
Charizard,Counter Catcher PAR 160,2,Trainer
Charizard,Unfair Stamp TWM 165,1,Trainer
Charizard,Lost Vacuum LOR 162,1,Trainer
Charizard,Night Stretcher SFA 61,1,Trainer
Charizard,Canceling Cologne ASR 136,1,Trainer
Charizard,Forest Seal Stone SIT 156,1,Trainer
Charizard,Defiance Band SVI 169,1,Trainer
Charizard,Fire Energy SVE 10,5,Energy
Cards,"18 Pokemon, 37 Trainer, 5 Energy",,
Charizard,Charmander MEW 4,3,Pokemon
Charizard,Charmeleon PAF 8,1,Pokemon
Charizard,Charizard ex OBF 125,2,Pokemon
Charizard,Pidgey OBF 162,2,Pokemon
Charizard,Pidgeot ex OBF 164,2,Pokemon
Charizard,Duskull SFA 18,2,Pokemon
Charizard,Dusclops SFA 19,1,Pokemon
Charizard,Dusknoir SFA 20,1,Pokemon
Charizard,Lumineon V BRS 40,1,Pokemon
Charizard,Radiant Charizard CRZ 20,1,Pokemon
Charizard,Fezandipiti ex SFA 38,1,Pokemon
Charizard,Rotom V LOR 58,1,Pokemon
Charizard,Arven OBF 186,4,Trainer
Charizard,Boss's Orders PAL 172,2,Trainer
Charizard,Iono PAL 185,2,Trainer
Charizard,Professor Turo's Scenario PAR 171,1,Trainer
Charizard,Thorton LOR 167,1,Trainer
Charizard,Briar SCR 132,1,Trainer
Charizard,Nest Ball SVI 181,4,Trainer
Charizard,Rare Candy SVI 191,4,Trainer
Charizard,Buddy-Buddy Poffin TEF 144,4,Trainer
Charizard,Ultra Ball SVI 196,4,Trainer
Charizard,Super Rod PAL 188,2,Trainer
Charizard,Counter Catcher PAR 160,2,Trainer
Charizard,Canceling Cologne ASR 136,1,Trainer
Charizard,Lost Vacuum LOR 162,1,Trainer
Charizard,Night Stretcher SFA 61,1,Trainer
Charizard,Unfair Stamp TWM 165,1,Trainer
Charizard,Defiance Band SVI 169,1,Trainer
Charizard,Forest Seal Stone SIT 156,1,Trainer
Charizard,Fire Energy SVE 10,5,Energy
Cards,"18 Pokemon, 37 Trainer, 5 Energy",,
Charizard,Charmander MEW 4,3,Pokemon
Charizard,Charmeleon PAF 8,1,Pokemon
Charizard,Charizard ex OBF 125,2,Pokemon
Charizard,Duskull SFA 18,2,Pokemon
Charizard,Dusclops SFA 19,1,Pokemon
Charizard,Dusknoir SFA 20,1,Pokemon
Charizard,Pidgey OBF 162,2,Pokemon
Charizard,Pidgeot ex OBF 164,2,Pokemon
Charizard,Cleffa OBF 80,1,Pokemon
Charizard,Radiant Charizard CRZ 20,1,Pokemon
Charizard,Lumineon V BRS 40,1,Pokemon
Charizard,Fezandipiti ex SFA 38,1,Pokemon
Charizard,Rotom V LOR 58,1,Pokemon
Charizard,Arven OBF 186,4,Trainer
Charizard,Boss's Orders PAL 172,2,Trainer
Charizard,Iono PAL 185,2,Trainer
Charizard,Thorton LOR 167,1,Trainer
Charizard,Professor Turo's Scenario PAR 171,1,Trainer
Charizard,Briar SCR 132,1,Trainer
Charizard,Rare Candy SVI 191,4,Trainer
Charizard,Ultra Ball SVI 196,4,Trainer
Charizard,Buddy-Buddy Poffin TEF 144,4,Trainer
Charizard,Nest Ball SVI 181,3,Trainer
Charizard,Super Rod PAL 188,2,Trainer
Charizard,Counter Catcher PAR 160,2,Trainer
Charizard,Unfair Stamp TWM 165,1,Trainer
Charizard,Canceling Cologne ASR 136,1,Trainer
Charizard,Night Stretcher SFA 61,1,Trainer
Charizard,Forest Seal Stone SIT 156,1,Trainer
Charizard,Defiance Band SVI 169,1,Trainer
Charizard,Collapsed Stadium BRS 137,1,Trainer
Charizard,Fire Energy SVE 10,5,Energy
Cards,"19 Pokemon, 36 Trainer, 5 Energy",,
Charizard,Charmander MEW 4,3,Pokemon
Charizard,Charmeleon PAF 8,1,Pokemon
Charizard,Charizard ex OBF 125,2,Pokemon
Charizard,Pidgey OBF 162,2,Pokemon
Charizard,Pidgeot ex OBF 164,2,Pokemon
Charizard,Duskull BRS 60,1,Pokemon
Charizard,Dusclops SFA 19,1,Pokemon
Charizard,Dusknoir SFA 20,1,Pokemon
Charizard,Radiant Charizard CRZ 20,1,Pokemon
Charizard,Fezandipiti ex SFA 38,1,Pokemon
Charizard,Lumineon V BRS 40,1,Pokemon
Charizard,Rotom V LOR 58,1,Pokemon
Charizard,Arven OBF 186,4,Trainer
Charizard,Boss's Orders PAL 172,2,Trainer
Charizard,Iono PAL 185,2,Trainer
Charizard,Professor Turo's Scenario PAR 171,1,Trainer
Charizard,Thorton LOR 167,1,Trainer
Charizard,Briar SCR 132,1,Trainer
Charizard,Buddy-Buddy Poffin TEF 144,4,Trainer
Charizard,Nest Ball SVI 181,4,Trainer
Charizard,Ultra Ball SVI 196,4,Trainer
Charizard,Rare Candy SVI 191,4,Trainer
Charizard,Super Rod PAL 188,2,Trainer
Charizard,Counter Catcher PAR 160,2,Trainer
Charizard,Night Stretcher SFA 61,1,Trainer
Charizard,Lost Vacuum LOR 162,1,Trainer
Charizard,Canceling Cologne ASR 136,1,Trainer
Charizard,Unfair Stamp TWM 165,1,Trainer
Charizard,Forest Seal Stone SIT 156,1,Trainer
Charizard,Defiance Band SVI 169,1,Trainer
Charizard,Collapsed Stadium BRS 137,1,Trainer
Charizard,Fire Energy SVE 10,5,Energy
Cards,"17 Pokemon, 38 Trainer, 5 Energy",,
Charizard,Charmander MEW 4,3,Pokemon
Charizard,Charmeleon PAF 8,1,Pokemon
Charizard,Charizard ex OBF 125,2,Pokemon
Charizard,Pidgey OBF 162,2,Pokemon
Charizard,Pidgeot ex OBF 164,2,Pokemon
Charizard,Duskull SFA 18,2,Pokemon
Charizard,Dusclops SFA 19,1,Pokemon
Charizard,Dusknoir SFA 20,1,Pokemon
Charizard,Cleffa OBF 80,1,Pokemon
Charizard,Radiant Charizard CRZ 20,1,Pokemon
Charizard,Fezandipiti ex SFA 38,1,Pokemon
Charizard,Rotom V LOR 58,1,Pokemon
Charizard,Lumineon V BRS 40,1,Pokemon
Charizard,Arven OBF 186,4,Trainer
Charizard,Boss's Orders PAL 172,2,Trainer
Charizard,Iono PAL 185,2,Trainer
Charizard,Professor Turo's Scenario PAR 171,1,Trainer
Charizard,Briar SCR 132,1,Trainer
Charizard,Thorton LOR 167,1,Trainer
Charizard,Ultra Ball SVI 196,4,Trainer
Charizard,Buddy-Buddy Poffin TEF 144,4,Trainer
Charizard,Rare Candy SVI 191,4,Trainer
Charizard,Nest Ball SVI 181,3,Trainer
Charizard,Counter Catcher PAR 160,2,Trainer
Charizard,Super Rod PAL 188,2,Trainer
Charizard,Unfair Stamp TWM 165,1,Trainer
Charizard,Night Stretcher SFA 61,1,Trainer
Charizard,Defiance Band SVI 169,1,Trainer
Charizard,Forest Seal Stone SIT 156,1,Trainer
Charizard,Collapsed Stadium BRS 137,1,Trainer
Charizard,Fire Energy SVE 10,6,Energy
Cards,"19 Pokemon, 35 Trainer, 6 Energy",,
Charizard,Charmander MEW 4,3,Pokemon
Charizard,Charmeleon PAF 8,1,Pokemon
Charizard,Charizard ex OBF 125,2,Pokemon
Charizard,Duskull SFA 18,2,Pokemon
Charizard,Dusclops SFA 19,1,Pokemon
Charizard,Dusknoir SFA 20,1,Pokemon
Charizard,Pidgey OBF 162,2,Pokemon
Charizard,Pidgeot ex OBF 164,2,Pokemon
Charizard,Cleffa OBF 80,1,Pokemon
Charizard,Radiant Charizard CRZ 20,1,Pokemon
Charizard,Lumineon V BRS 40,1,Pokemon
Charizard,Fezandipiti ex SFA 38,1,Pokemon
Charizard,Rotom V LOR 58,1,Pokemon
Charizard,Arven OBF 186,4,Trainer
Charizard,Boss's Orders PAL 172,2,Trainer
Charizard,Iono PAL 185,2,Trainer
Charizard,Thorton LOR 167,1,Trainer
Charizard,Professor Turo's Scenario PAR 171,1,Trainer
Charizard,Briar SCR 132,1,Trainer
Charizard,Rare Candy SVI 191,4,Trainer
Charizard,Ultra Ball SVI 196,4,Trainer
Charizard,Buddy-Buddy Poffin TEF 144,4,Trainer
Charizard,Nest Ball SVI 181,3,Trainer
Charizard,Super Rod PAL 188,2,Trainer
Charizard,Counter Catcher PAR 160,2,Trainer
Charizard,Unfair Stamp TWM 165,1,Trainer
Charizard,Canceling Cologne ASR 136,1,Trainer
Charizard,Night Stretcher SFA 61,1,Trainer
Charizard,Forest Seal Stone SIT 156,1,Trainer
Charizard,Defiance Band SVI 169,1,Trainer
Charizard,Collapsed Stadium BRS 137,1,Trainer
Charizard,Fire Energy SVE 10,5,Energy
Cards,"19 Pokemon, 36 Trainer, 5 Energy",,
Raging Bolt,Raging Bolt ex TEF 123,4,Pokemon
Raging Bolt,Teal Mask Ogerpon ex TWM 25,3,Pokemon
Raging Bolt,Radiant Greninja ASR 46,1,Pokemon
Raging Bolt,Squawkabilly ex PAL 169,1,Pokemon
Raging Bolt,Fezandipiti ex SFA 38,1,Pokemon
Raging Bolt,Slither Wing PAR 107,1,Pokemon
Raging Bolt,Iron Bundle PAR 56,1,Pokemon
Raging Bolt,Professor Sada's Vitality PAR 170,4,Trainer
Raging Bolt,Iono PAL 185,1,Trainer
Raging Bolt,Briar SCR 132,1,Trainer
Raging Bolt,Earthen Vessel PAR 163,4,Trainer
Raging Bolt,Nest Ball SVI 181,4,Trainer
Raging Bolt,Energy Retrieval SVI 171,3,Trainer
Raging Bolt,Pokémon Catcher SVI 187,3,Trainer
Raging Bolt,Switch Cart ASR 154,2,Trainer
Raging Bolt,Ultra Ball SVI 196,2,Trainer
Raging Bolt,Night Stretcher SFA 61,2,Trainer
Raging Bolt,Trekking Shoes ASR 156,2,Trainer
Raging Bolt,Pokégear 3.0 SVI 186,2,Trainer
Raging Bolt,Prime Catcher TEF 157,1,Trainer
Raging Bolt,Lost Vacuum LOR 162,1,Trainer
Raging Bolt,Pal Pad SVI 182,1,Trainer
Raging Bolt,Bravery Charm PAL 173,2,Trainer
Raging Bolt,PokéStop PGO 68,2,Trainer
Raging Bolt,Grass Energy SVE 9,5,Energy
Raging Bolt,Lightning Energy SVE 12,3,Energy
Raging Bolt,Fighting Energy SVE 14,3,Energy
Cards,"12 Pokemon, 37 Trainer, 11 Energy",,
Raging Bolt,Raging Bolt ex TEF 123,4,Pokemon
Raging Bolt,Teal Mask Ogerpon ex TWM 25,3,Pokemon
Raging Bolt,Radiant Greninja ASR 46,1,Pokemon
Raging Bolt,Squawkabilly ex PAL 169,1,Pokemon
Raging Bolt,Iron Bundle PAR 56,1,Pokemon
Raging Bolt,Fezandipiti ex SFA 38,1,Pokemon
Raging Bolt,Slither Wing PAR 107,1,Pokemon
Raging Bolt,Professor Sada's Vitality PAR 170,4,Trainer
Raging Bolt,Boss's Orders PAL 172,2,Trainer
Raging Bolt,Iono PAL 185,1,Trainer
Raging Bolt,Earthen Vessel PAR 163,4,Trainer
Raging Bolt,Nest Ball SVI 181,4,Trainer
Raging Bolt,Pokégear 3.0 SVI 186,3,Trainer
Raging Bolt,Energy Retrieval SVI 171,3,Trainer
Raging Bolt,Ultra Ball SVI 196,2,Trainer
Raging Bolt,Switch Cart ASR 154,2,Trainer
Raging Bolt,Night Stretcher SFA 61,2,Trainer
Raging Bolt,Lost Vacuum LOR 162,1,Trainer
Raging Bolt,Hisuian Heavy Ball ASR 146,1,Trainer
Raging Bolt,Prime Catcher TEF 157,1,Trainer
Raging Bolt,Pal Pad SVI 182,1,Trainer
Raging Bolt,Pokémon Catcher SVI 187,1,Trainer
Raging Bolt,Bravery Charm PAL 173,3,Trainer
Raging Bolt,PokéStop PGO 68,1,Trainer
Raging Bolt,Grass Energy SVE 9,6,Energy
Raging Bolt,Lightning Energy SVE 12,3,Energy
Raging Bolt,Fighting Energy SVE 14,3,Energy
Cards,"12 Pokemon, 36 Trainer, 12 Energy",,
Raging Bolt,Raging Bolt ex TEF 123,4,Pokemon
Raging Bolt,Teal Mask Ogerpon ex TWM 25,3,Pokemon
Raging Bolt,Fezandipiti ex SFA 38,1,Pokemon
Raging Bolt,Radiant Greninja ASR 46,1,Pokemon
Raging Bolt,Squawkabilly ex PAL 169,1,Pokemon
Raging Bolt,Slither Wing PAR 107,1,Pokemon
Raging Bolt,Professor Sada's Vitality PAR 170,4,Trainer
Raging Bolt,Iono PAL 185,1,Trainer
Raging Bolt,Boss's Orders PAL 172,1,Trainer
Raging Bolt,Briar SCR 132,1,Trainer
Raging Bolt,Nest Ball SVI 181,4,Trainer
